²,?
A,Aktobe Region
B,Almaty Region
C,Altai Krai
D,Altai Republic
E,Arizona
F,Astrakhan Oblast
G,Atyrau
H,Atyrau Region
I,Baden-Württemberg
J,Baku
K,Balkan
L,Bavaria
M,Bayan-Ölgii
N,Bayankhongor
O,Brandenburg
P,Cajamarca
Q,California
R,Catalonia
S,Central Java
T,Centre-Loire Valley
U,Chechnya
V,Colorado
W,Dornogovi
X,East of England
Y,Fizuli District
Z,Fujian
[,Gandaki Pradesh
,Gansu
],Gegharkunik Province
^,Goranboy District
_,Govi-Altai
`,Greater London
a,Guangxi Zhuang
b,Gujarat
c,Hebei
d,Heilongjiang
e,Himachal Pradesh
f,Ho Chi Minh City
g,Hovsgel
h,Ingushetia
i,Inner Mongolia
j,Irkutsk Oblast
k,Issyk-Kul Region
l,Jilin
m,Kabardino-Balkaria
n,Karachay-Cherkessia
o,Khovd
p,Khánh Hoà Province
q,Kirov Oblast
r,Krasnoyarsk Krai
s,Kurdistan
t,Kyzylorda Province
u,Kyzylorda Region
v,La Libertad
w,La Paz
x,Lazio
y,Lâm Đồng Province
z,MSila
{,Maharashtra
|,Mangystau Province
},Midlands
~,Nagorno-Karabakh Republic
,Nairobi
,Naryn Region
,Navoiy Region
,Nevada
,New Mexico
,Nidwalden
,Ningxia
,North Brabant
,Occitanie
,Osh Region
,Oslo
,Panevezys County
,Pomeranian Voivodeship
,Provence-Alpes-Côte d'Azur
,Province de Fianarantsoa
,Pärnu maakond
,Qazakh District
,Qinghai
,Republic of Dagestan
,Republic of Kalmykia
,Rostov Oblast
,Samara Oblast
,Samtskhe-Javakheti
,Saskatchewan
,Sečuán
,Shaanxi
,Shahbuz Rayon
,Shamkir District
,Shirak Province
,Shymkent
,St. Petersberg
,State of Mato Grosso
,Stavropol Krai
 ,Sughd Province
¡,Syunik Province
¢,Talas Region
£,Tamil Nadu
¤,Tatarstan
¥,Texas
¦,Tibet
§,Tuva Republic
¨,Valencia Community
©,Vilnius County
ª,West Kazakhstan Region
«,West Kazakhstan region
¬,Xinjiang
­,Yunnan
®,Zabaykalsky Krai
¯,Zavkhan Province
°,Ömnögovi
±,Övörkhangai
